sessionID,session_duration,count_Teleport,count_Grab_on_table,count_Grab_on_map,count_PlayAnnotation,unique_concepts,avg_Play_per_concept,count_Touch_on_table,count_Touch_on_map,sum_resolution_time_for_all_concepts,number_of_concepts_solved,avg_resolution_time_per_concept,resolution_time_concept_cloud_computing,resolution_time_concept_servizio,resolution_time_concept_software,resolution_time_concept_risorse_hardware,resolution_time_concept_fornitore_del_servizio,resolution_time_concept_infrastruttura_cloud,resolution_time_concept_livello_astratto,resolution_time_concept_livello_fisico,resolution_time_concept_modello_di_cloud,resolution_time_concept_SaaS,resolution_time_concept_PaaS,resolution_time_concept_IaaS,resolution_time_concept_On-Premises,resolution_time_concept_caratteristica,number_of_match_attempts,total_match_errors,match_attempt_concept_cloud_computing,match_attempt_concept_servizio,match_attempt_concept_software,match_attempt_concept_risorse_hardware,match_attempt_concept_fornitore_del_servizio,match_attempt_concept_infrastruttura_cloud,match_attempt_concept_livello_fisico,match_attempt_concept_livello_astratto,match_attempt_concept_modello_di_cloud,match_attempt_concept_SaaS,match_attempt_concept_PaaS,match_attempt_concept_IaaS,match_attempt_concept_On_Premises,match_attempt_concept_caratteristica,match_attempts_total,match_correct,match_wrong,match_accuracy,conceptsolve_count,conceptsolve_mean_time,conceptsolve_mean_attempts,conceptsolve_first_try,conceptsolve_multi_try,score_tot_solved,score_tot_attempts,score_tot_accuracy,score_percent
Userlogs01_M4,1084.909,80,28,4,18,14,1.2857142857142858,55,45,4266.410156,14,304.7435825714286,92.765625,95.632812,72.28125,41.921875,176.328125,141.925781,232.585938,338.851562,62.136719,380.753906,439.578125,792.386719,607.863281,791.398438,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,15,14,1,0.9333333333333333,14,304.7435825714286,1.0714285714285714,13,1,14.0,15.0,0.9333333333333333,93.333333
Userlogs02_M4,1599.064,125,56,11,49,14,3.5,155,46,12111.355472000001,14,865.0968194285715,217.636719,786.355469,696.117188,680.210938,788.523438,1140.792969,1173.964844,1133.457031,895.027344,947.96875,1026.824219,1061.699219,1053.09375,509.683594,22,8,1,3,4,2,1,2,1,1,1,2,1,1,0,1,22,14,8,0.6363636363636364,14,865.0968194285715,1.5714285714285714,10,4,14.0,22.0,0.6363636363636364,63.636364
Userlogs03_M4,1034.477,48,28,5,22,14,1.5714285714285714,67,51,3439.2148429999997,14,245.65820307142855,167.464844,163.605469,98.902344,82.269531,97.125,138.320312,233.363281,191.128906,26.859375,316.84375,362.714844,535.222656,480.734375,544.660156,14,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,14,14,0,1.0,14,245.65820307142855,1.0,14,0,14.0,14.0,1.0,100.0
Userlogs04_M4,1980.703,104,44,19,19,14,1.3571428571428572,145,73,13526.093751,14,966.1495536428572,864.667969,664.652344,948.875,1049.445312,735.429688,733.136719,798.140625,1640.464844,837.34375,472.605469,875.828125,1326.019531,1162.4375,1417.046875,16,2,1,1,1,1,1,2,1,1,1,2,1,1,0,1,16,14,2,0.875,14,966.1495536428572,1.1428571428571428,12,2,14.0,16.0,0.875,87.5
Userlogs05_M4,1286.289,91,43,5,20,14,1.4285714285714286,95,71,8089.113282,14,577.7938058571428,73.449219,333.808594,372.832031,216.449219,460.300781,939.136719,1209.863281,953.621094,317.769531,341.074219,351.640625,550.191406,810.140625,1158.835938,19,5,1,1,1,1,2,1,5,1,1,1,1,1,0,1,19,14,5,0.7368421052631579,14,577.7938058571428,1.3571428571428572,11,3,14.0,19.0,0.7368421052631579,73.684211
Userlogs06_M4,1389.983,142,32,2,23,14,1.6428571428571428,61,65,6936.20703,14,495.4433592857143,181.628906,246.894531,455.289062,320.15625,521.414062,521.492188,496.894531,481.703125,546.660156,576.816406,604.761719,927.195312,732.804688,322.496094,18,4,1,1,1,2,1,1,1,1,1,3,1,2,0,1,18,14,4,0.7777777777777778,14,495.44335928571434,1.2857142857142858,11,3,14.0,18.0,0.7777777777777778,77.777778
Userlogs07_M4,1141.38,84,42,8,21,14,1.5,75,48,2387.144531,14,170.51032364285714,106.199219,127.660156,207.691406,60.875,16.640625,56.457031,105.261719,85.421875,125.027344,190.363281,158.035156,327.871094,346.503906,473.136719,19,4,1,1,1,1,4,1,2,1,1,1,2,1,0,1,19,15,4,0.7894736842105263,15,164.3505208,1.1333333333333333,13,2,10.0,12.0,0.8333333333333334,83.333333
Userlogs08_M4,870.663,97,31,1,18,14,1.2857142857142858,57,50,4333.070313,14,309.5050223571429,128.292969,41.042969,113.664062,51.335938,212.0625,292.355469,325.875,322.761719,366.703125,431.378906,426.890625,460.824219,582.957031,576.925781,16,2,1,1,1,1,2,1,1,1,2,1,1,1,0,1,16,14,2,0.875,14,309.5050223571429,1.1428571428571428,12,2,14.0,16.0,0.875,87.5
Userlogs09_M4,934.947,65,27,9,14,14,1.0,56,63,4043.34375,14,288.81026785714283,100.472656,10.640625,21.320312,51.015625,53.34375,266.515625,371.679688,317.546875,230.21875,414.480469,458.355469,514.3125,565.265625,668.175781,14,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,14,14,0,1.0,14,288.81026785714283,1.0,14,0,14.0,14.0,1.0,100.0
Userlogs10_M4,1378.839,57,54,3,25,14,1.7857142857142858,69,36,7988.820313,14,570.6300223571428,270.484375,144.78125,223.761719,355.359375,435.097656,563.1875,615.613281,574.617188,709.699219,757.144531,845.355469,666.0625,959.589844,868.066406,19,5,1,1,1,3,1,1,3,1,1,2,1,1,0,1,19,14,5,0.7368421052631579,14,570.6300223571428,1.3571428571428572,9,5,14.0,19.0,0.7368421052631579,73.684211
Userlogs11_M4,1183.815,63,41,2,21,14,1.5,69,39,2290.3242189999996,14,163.59458707142855,116.210938,69.609375,66.738281,46.066406,78.074219,66.074219,98.972656,222.113281,136.414062,107.71875,217.25,283.710938,318.84375,462.527344,18,4,1,1,5,1,1,1,1,1,1,1,1,1,0,1,18,14,4,0.7777777777777778,14,163.59458707142858,1.0,14,0,6.0,6.0,1.0,100.0
Userlogs12_M4,1501.507,148,65,0,17,14,1.2142857142857142,119,41,2652.2656260000003,14,189.44754471428573,12.0625,5.464844,59.589844,66.265625,133.953125,147.386719,208.414062,227.867188,29.835938,268.921875,321.253906,353.445312,403.433594,414.371094,24,3,3,3,2,2,2,3,1,2,1,1,1,1,0,1,24,21,3,0.875,21,152.0961681904762,1.1428571428571428,19,2,14.0,17.0,0.8235294117647058,82.352941
Userlogs13_M4,1174.816,94,30,19,19,14,1.3571428571428572,51,45,6873.207032,14,490.94335942857145,111.734375,117.660156,106.640625,832.917969,237.707031,263.484375,909.027344,874.308594,386.324219,575.683594,513.117188,460.136719,676.332031,808.132812,14,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,14,14,0,1.0,14,490.94335942857145,1.0,14,0,14.0,14.0,1.0,100.0
Userlogs14_M4,1584.501,82,29,2,29,14,2.0714285714285716,76,32,6029.820313,14,430.70145092857143,173.140625,132.210938,108.515625,1103.015625,248.359375,45.9375,158.210938,222.761719,97.949219,659.910156,590.15625,773.539062,563.472656,1152.640625,15,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,15,14,1,0.9333333333333333,14,430.70145092857143,1.0714285714285714,13,1,14.0,15.0,0.9333333333333333,93.333333
Userlogs15_M4,1524.358,110,32,11,17,14,1.2142857142857142,75,54,12736.121096,14,909.7229354285715,132.742188,452.621094,638.066406,671.3125,733.621094,832.890625,939.355469,874.363281,1061.398438,1123.417969,1189.449219,1252.898438,1361.296875,1472.6875,18,4,1,2,3,2,1,1,1,1,1,1,1,1,0,1,18,14,4,0.7777777777777778,14,909.7229354285715,1.2857142857142858,12,2,14.0,18.0,0.7777777777777778,77.777778
Userlogs16_M4,858.847,74,31,0,8,14,0.5714285714285714,57,21,6257.816406,14,446.98688614285714,50.90625,202.023438,369.167969,408.171875,536.746094,558.570312,552.183594,547.78125,360.671875,639.632812,632.195312,637.515625,744.21875,18.03125,21,7,1,1,1,1,1,1,5,4,1,1,1,1,0,1,21,14,7,0.6666666666666666,14,446.98688614285714,1.5,11,3,14.0,21.0,0.6666666666666666,66.666667
Userlogs17_M4,1498.73,98,42,8,28,14,2.0,118,57,9823.687499,14,701.6919642142857,172.023438,1254.296875,450.769531,389.316406,484.75,549.199219,615.988281,628.015625,651.226562,858.601562,782.761719,740.414062,995.386719,1250.9375,18,4,1,1,1,1,1,1,1,1,1,1,1,1,0,5,18,14,4,0.7777777777777778,14,701.6919642142857,1.2857142857142858,12,2,14.0,18.0,0.7777777777777778,77.777778
Userlogs18_M4,1174.746,84,28,5,20,14,1.4285714285714286,126,51,6390.929684999999,14,456.49497749999995,183.726562,92.488281,233.71875,364.84375,408.324219,518.320312,821.257812,813.316406,302.664062,289.3125,313.605469,614.195312,913.3125,521.84375,17,3,1,1,1,2,1,2,2,1,1,1,1,1,0,1,17,14,3,0.8235294117647058,14,456.4949775,1.2142857142857142,11,3,14.0,17.0,0.8235294117647058,82.352941
Userlogs19_M4,844.578,131,30,4,17,14,1.2142857142857142,68,39,3855.3632820000003,14,275.38309157142857,75.949219,103.84375,113.941406,85.136719,142.421875,376.402344,414.617188,445.613281,447.511719,27.40625,255.0,387.253906,351.328125,628.9375,14,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,14,14,0,1.0,14,275.38309157142857,1.0,14,0,14.0,14.0,1.0,100.0
Userlogs20_M4,1317.125,52,30,7,37,14,2.642857142857143,56,72,6268.734372999999,14,447.7667409285714,175.6875,383.808594,134.007812,211.5625,281.515625,675.632812,910.722656,905.582031,50.109375,300.597656,183.179688,581.207031,673.070312,802.050781,14,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,14,14,0,1.0,14,447.7667409285714,1.0,14,0,14.0,14.0,1.0,100.0
Userlogs21_M4,1471.5,94,32,14,14,14,1.0,56,33,7821.78125,14,558.6986607142857,163.050781,435.90625,254.613281,170.558594,366.488281,536.40625,493.308594,472.25,587.972656,722.84375,774.074219,868.265625,927.679688,1048.363281,17,3,1,1,1,2,1,1,3,1,1,1,1,1,0,1,17,14,3,0.8235294117647058,14,558.6986607142857,1.2142857142857142,11,3,14.0,17.0,0.8235294117647058,82.352941
Userlogs22_M4,1014.998,74,35,0,13,14,0.9285714285714286,83,45,4471.113283000001,14,319.36523450000004,115.410156,186.648438,176.421875,73.671875,130.3125,616.808594,175.308594,176.449219,315.898438,339.929688,437.125,481.050781,589.300781,656.777344,16,2,1,1,1,1,1,1,2,1,2,1,1,1,0,1,16,14,2,0.875,14,319.3652345,1.1428571428571428,12,2,14.0,16.0,0.875,87.5
Userlogs23_M4,1982.622,111,27,24,36,14,2.5714285714285716,59,80,6434.488281,14,459.60630578571426,146.671875,103.320312,114.78125,139.722656,124.757812,272.375,297.324219,535.699219,47.75,160.359375,369.015625,1148.308594,1365.460938,1608.941406,14,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,14,14,0,1.0,14,459.60630578571426,1.0,14,0,14.0,14.0,1.0,100.0
